PrintCopies,1
ATESTSTART,07/10/17 15:04:49
ATESTDATE,07/10/17
ATESTTIME,15:04:49
ASYSTEM,Chamber 4 Server
ASTATION,04-06
AREVISION,18052
APROCEDURE,Aham
ASIMULATED,0
ASYSTEMREV,3.924
ASTATESETTINGS,WATT,10.0,210.0,950.0,0.60
LASTTEST,rlattner\17P0022-18041-04-06
RESULTFILE,rlattner\17P0022-18052-04-06
STESTMODE,0
SMAKEFILE,Aham
SOPERATOR,Randy Lattner
SOPERDIR,rlattner
SPRODUCTID,17P0022
SCOMMENT1,This cabinet was given a `run-in` period of no less than 12 hou
SCOMMENT2,
SSTATEFILE,compact all ref
STEMPUNITS,F
SPLOTLIST1,VOLT;WATT;FREZ;AMB
SPLOTLIST2,AMBLEFT;AMBRIGHT
SSTABLEGRP,Freezer,1
SSETTINGS,Warm
SRESULTREPORT,Aham+Cycle+AStable
SAMBIENT,90°F,90
SAHAMSTANDARD,2014
SSAMPLERATE,50
SCHECKOTC,0
STESTNUMBER,
SRERUNFILE,
SCHAINSETUP,
STESTREQNUM,326
SENGINEER,Steve Williams;SteveWilliams
SMODEL,HFC1504ACW
SSERIALNUM,VG597708
SPRODUCTTYPE,Chest
STESTTYPE,Energy-Refrigeration-DOE,10 CFR 430.23a App A Subpart B part 430
SCOMPTYPE,
SREFRTYPE,
SCHARGE,
SPOINTFILE,AhamBase_Chest Freezer
SPOINTTREE,
STESTCNT,77
SEXTTEMPPERIOD,3 Hours,3
SCABVOLUME,
SCABAUXVOLUME,
SPLOTLIST3,
SPLOTLIST4,
SPLOTLIST5,
SPLOTLIST6,
SPLOTLIST7,
SPLOTLIST8,
SHUMIDITYENABLE,N
SLAUXTYPE,
SHAUXTYPE,
SADCMINDEFR,12
SADCMAXDEFR,96
SBIMETALLENGTH,
SUSEYOK,
SLASTBIMETAL,0
SLASTRUN,33832
SLASTPARTRUN,6.4
SNEXTTEST,
SPOINTFILE2,
SNEXTRESULTREPORT,
STESTTYPE2,
SCHAINSTARTTIME,
SORIGTESTER,
SORIGSTALL,
SORIGSTARTTIME,
SORIGENDTIME,
SORIGAMBIENT,
SCOMMENT1ORIG,
SCOMMENT2ORIG,
SORIGCONTROLSET,
SORIGTESTTYPE,
SORIGTESTNAME,
SORIGVOLT,
SORIGFREQ,
SORIGUNITS,
SORIGPOINTFILE,
SLOADTIME,
SPREVTESTNUM,
SPREVCABAVG,
SPREVFRZAVG,
SENGNUM,After Recovery,3
SONETEST,Yes
SSTABLESTART,Yes,Check 7 hr period for stability
SPRODHEIGHT,36
SDEFRCNT,Now,-1
SSTOPCOND,After Recovery,3
SFRZVOLUME,
SFRZAUXVOLUME,
SCURLEAK,N
SNONUNIFORM,No
AutoReport,Aham+Cycle+AStable
