LV Program,Wash Performance
Power Analyzer,APLUS
Scan Rate (Sec),1.000
Auto Terminate Power Limit (Watts),2.000
Time Limit At Power Level (sec),3.000
Hot Water Estimated Water Usage (Gallons),20.000
Cold Water Estimated Water Usage (Gallons),20.000
Analog DAQ,Agilent
Flow Rates,HOT COLD
Scale,
Dishwasher Events Visible,True
Rinse Button Enabled,False
Final RMC Enabled,False
Reset Cold Laurel Meter Enabled,True
Laurel Communication Type,TCP
Agilent Gain,1.000
Station Name,Station 1
TC Type (K_J),T
Max File Size,5.000
Reset Hot Laurel Meter Enabled,True
